Steps,Episodes,Time Elapsed
10,10000,03:41:37
10,10000,03:41:37
10,10000,03:59:22
10,10000,03:59:22
10,10000,03:59:23
10,10000,03:59:23
10,10000,03:59:23
10,10000,03:59:23
10,10000,03:59:24
10,10000,03:59:24
10,10000,03:59:24
10,10000,03:59:24
10,10000,03:59:24
10,10000,03:59:25
10,10000,03:59:25
10,10000,03:59:25
10,10000,03:59:25
10,10000,03:59:26
10,10000,03:59:26
10,10000,03:59:26
10,10000,03:59:26
10,10000,03:59:27
10,10000,03:59:27
10,10000,03:59:27
10,10000,03:59:27
10,10000,03:59:27
10,10000,03:59:28
10,10000,03:59:28
10,10000,03:59:28
10,10000,03:59:28
10,10000,03:59:28
10,10000,03:59:29
10,10000,03:59:29
10,10000,03:59:29
10,10000,03:59:29
10,10000,03:59:30
10,10000,03:59:30
10,10000,03:59:30
10,10000,03:59:30
10,10000,03:59:30
10,10000,03:59:31
10,10000,03:59:31
10,10000,03:59:31
10,10000,03:59:31
10,10000,03:59:31
10,10000,03:59:31
10,10000,03:59:32
10,10000,03:59:32
10,10000,03:59:32
10,10000,03:59:32
10,10000,03:59:32
10,10000,03:59:33
10,10000,03:59:33
10,10000,03:59:33
10,10000,03:59:33
10,10000,03:59:33
10,10000,03:59:33
10,10000,03:59:34
10,10000,03:59:34
10,10000,03:59:34
10,10000,03:59:34
10,10000,03:59:34
10,10000,03:59:34
10,10000,03:59:35
10,10000,03:59:35
10,10000,03:59:35
10,10000,03:59:35
10,10000,03:59:35
10,10000,03:59:35
10,10000,03:59:36
10,10000,03:59:36
10,10000,03:59:36
10,10000,03:59:36
10,10000,03:59:36
10,10000,03:59:36
10,10000,03:59:37
10,10000,03:59:37
10,10000,03:59:37
10,10000,03:59:37
10,10000,03:59:37
10,10000,03:59:38
10,10000,03:59:38
10,10000,03:59:38
10,10000,03:59:38
10,10000,03:59:38
10,10000,03:59:39
10,10000,03:59:39
10,10000,03:59:39
10,10000,03:59:39
10,10000,03:59:39
10,10000,03:59:40
10,10000,03:59:40
10,10000,03:59:40
10,10000,03:59:40
10,10000,03:59:40
10,10000,03:59:40
10,10000,03:59:40
10,10000,03:59:40
10,10000,03:59:41
10,10000,03:59:41
10,10000,03:59:41
10,10000,03:59:41
10,10000,03:59:41
10,10000,03:59:41
10,10000,03:59:41
10,10000,04:16:50
10,10000,04:16:50
10,10000,04:16:50
10,10000,04:16:50
10,10000,04:16:50
10,10000,04:16:50
10,10000,04:16:51
10,10000,04:16:51
10,10000,04:16:51
10,10000,04:16:51
10,10000,04:16:52
10,10000,04:16:52
10,10000,04:16:52
10,10000,04:16:52
10,10000,04:16:52
10,10000,04:16:53
10,10000,04:16:53
10,10000,04:16:53
10,10000,04:16:54
10,10000,04:16:54
10,10000,04:16:54
10,10000,04:16:54
10,10000,04:16:54
10,10000,04:16:55
10,10000,04:16:55
10,10000,04:16:55
10,10000,04:16:55
10,10000,04:16:55
10,10000,04:16:56
10,10000,04:16:56
10,10000,04:16:56
10,10000,04:16:56
10,10000,04:16:56
10,10000,04:16:56
10,10000,04:16:57
10,10000,04:16:57
10,10000,04:16:57
10,10000,04:16:58
10,10000,04:16:58
10,10000,04:16:58
10,10000,04:16:58
10,10000,04:16:59
10,10000,04:16:59
10,10000,04:16:59
10,10000,04:17:00
10,10000,04:17:00
10,10000,04:17:00
10,10000,04:17:00
10,10000,04:17:00
10,10000,04:17:01
10,10000,04:17:01
10,10000,04:17:01
10,10000,04:17:01
10,10000,04:17:01
10,10000,04:17:02
10,10000,04:17:02
10,10000,04:17:02
10,10000,04:17:02
10,10000,04:17:02
10,10000,04:17:03
10,10000,04:17:03
10,10000,04:17:03
10,10000,04:17:03
10,10000,04:17:03
10,10000,04:17:03
10,10000,04:17:04
10,10000,04:17:04
10,10000,04:17:04
10,10000,04:17:04
10,10000,04:17:04
10,10000,04:17:04
10,10000,04:17:04
10,10000,04:17:05
10,10000,04:17:05
10,10000,04:17:05
10,10000,04:17:05
10,10000,04:17:05
10,10000,04:17:06
10,10000,04:17:06
10,10000,04:17:06
10,10000,04:17:06
10,10000,04:17:07
10,10000,04:17:07
10,10000,04:17:07
10,10000,04:17:07
10,10000,04:17:07
10,10000,04:17:08
10,10000,04:17:08
10,10000,04:17:08
10,10000,04:17:08
10,10000,04:17:08
10,10000,04:17:09
10,10000,04:17:09
10,10000,04:17:09
10,10000,04:17:09
10,10000,04:17:09
10,10000,04:17:09
10,10000,04:17:09
10,10000,04:34:33
10,10000,04:34:33
10,10000,04:34:33
10,10000,04:34:34
10,10000,04:34:34
10,10000,04:34:34
10,10000,04:34:34
10,10000,04:34:34
10,10000,04:34:34
10,10000,04:34:35
10,10000,04:34:35
10,10000,04:34:35
10,10000,04:34:35
10,10000,04:34:36
10,10000,04:34:36
10,10000,04:34:36
10,10000,04:34:36
10,10000,04:34:36
10,10000,04:34:37
10,10000,04:34:37
10,10000,04:34:37
10,10000,04:34:37
10,10000,04:34:37
10,10000,04:34:38
10,10000,04:34:38
10,10000,04:34:38
10,10000,04:34:38
10,10000,04:34:38
10,10000,04:34:39
10,10000,04:34:39
10,10000,04:34:39
10,10000,04:34:39
10,10000,04:34:40
10,10000,04:34:40
10,10000,04:34:40
10,10000,04:34:41
10,10000,04:34:41
10,10000,04:34:41
10,10000,04:34:41
10,10000,04:34:41
10,10000,04:34:42
10,10000,04:34:42
10,10000,04:34:42
10,10000,04:34:42
10,10000,04:34:43
10,10000,04:34:43
10,10000,04:34:43
10,10000,04:34:43
10,10000,04:34:44
10,10000,04:34:44
10,10000,04:34:44
10,10000,04:34:44
10,10000,04:34:45
10,10000,04:34:45
10,10000,04:34:45
10,10000,04:34:45
10,10000,04:34:45
10,10000,04:34:46
10,10000,04:34:46
10,10000,04:34:46
10,10000,04:34:46
10,10000,04:34:46
10,10000,04:34:47
10,10000,04:34:47
10,10000,04:34:47
10,10000,04:34:47
10,10000,04:34:47
10,10000,04:34:47
10,10000,04:34:48
10,10000,04:34:48
10,10000,04:34:48
10,10000,04:34:48
10,10000,04:34:48
10,10000,04:34:49
10,10000,04:34:49
10,10000,04:34:49
10,10000,04:34:49
10,10000,04:34:49
10,10000,04:34:50
10,10000,04:34:50
10,10000,04:34:50
10,10000,04:34:50
10,10000,04:34:51
10,10000,04:34:51
10,10000,04:34:51
10,10000,04:34:51
10,10000,04:34:52
10,10000,04:34:52
10,10000,04:34:52
10,10000,04:34:52
10,10000,04:34:52
10,10000,04:34:52
10,10000,04:34:53
10,10000,04:34:53
10,10000,04:34:53
10,10000,04:34:53
10,10000,04:34:54
10,10000,04:34:54
10,10000,04:34:54
10,10000,04:34:54
10,10000,04:52:28
10,10000,04:52:28
10,10000,04:52:28
10,10000,04:52:29
10,10000,04:52:29
10,10000,04:52:29
10,10000,04:52:29
10,10000,04:52:29
10,10000,04:52:29
10,10000,04:52:30
10,10000,04:52:30
10,10000,04:52:30
10,10000,04:52:30
10,10000,04:52:31
10,10000,04:52:31
10,10000,04:52:31
10,10000,04:52:31
10,10000,04:52:31
10,10000,04:52:32
10,10000,04:52:32
10,10000,04:52:32
10,10000,04:52:32
10,10000,04:52:32
10,10000,04:52:32
10,10000,04:52:33
10,10000,04:52:33
10,10000,04:52:33
10,10000,04:52:33
10,10000,04:52:33
10,10000,04:52:34
10,10000,04:52:34
10,10000,04:52:34
10,10000,04:52:34
10,10000,04:52:34
10,10000,04:52:34
10,10000,04:52:35
10,10000,04:52:35
10,10000,04:52:35
10,10000,04:52:35
10,10000,04:52:35
10,10000,04:52:36
10,10000,04:52:36
10,10000,04:52:36
10,10000,04:52:36
10,10000,04:52:36
10,10000,04:52:37
10,10000,04:52:37
10,10000,04:52:37
10,10000,04:52:38
10,10000,04:52:38
10,10000,04:52:39
10,10000,04:52:39
10,10000,04:52:39
10,10000,04:52:39
10,10000,04:52:40
10,10000,04:52:40
10,10000,04:52:40
10,10000,04:52:40
10,10000,04:52:41
10,10000,04:52:41
10,10000,04:52:41
10,10000,04:52:42
10,10000,04:52:42
10,10000,04:52:42
10,10000,04:52:42
10,10000,04:52:42
10,10000,04:52:43
10,10000,04:52:43
10,10000,04:52:43
10,10000,04:52:44
10,10000,04:52:44
10,10000,04:52:44
10,10000,04:52:44
10,10000,04:52:45
10,10000,04:52:45
10,10000,04:52:45
10,10000,04:52:45
10,10000,04:52:45
10,10000,04:52:46
10,10000,04:52:46
10,10000,04:52:46
10,10000,04:52:46
10,10000,04:52:46
10,10000,04:52:46
10,10000,04:52:47
10,10000,04:52:47
10,10000,04:52:47
10,10000,04:52:47
10,10000,04:52:47
10,10000,04:52:47
10,10000,04:52:48
10,10000,04:52:48
10,10000,04:52:48
10,10000,04:52:48
10,10000,04:52:49
10,10000,04:52:49
10,10000,04:52:49
10,10000,04:52:49
10,10000,04:52:50
10,10000,04:52:50
10,10000,04:52:50
10,10000,04:52:50
10,10000,04:52:50
10,10000,04:52:51
10,10000,04:52:51
10,10000,04:52:51
10,10000,04:52:51
10,10000,04:52:51
10,10000,05:10:26
10,10000,05:10:26
10,10000,05:10:26
10,10000,05:10:26
10,10000,05:10:27
10,10000,05:10:27
10,10000,05:10:27
10,10000,05:10:27
10,10000,05:10:27
10,10000,05:10:27
10,10000,05:10:28
10,10000,05:10:28
10,10000,05:10:28
10,10000,05:10:29
10,10000,05:10:29
10,10000,05:10:29
10,10000,05:10:29
10,10000,05:10:30
10,10000,05:10:30
10,10000,05:10:30
10,10000,05:10:30
10,10000,05:10:31
10,10000,05:10:31
10,10000,05:10:31
10,10000,05:10:31
10,10000,05:10:31
10,10000,05:10:32
10,10000,05:10:32
10,10000,05:10:32
10,10000,05:10:32
10,10000,05:10:32
10,10000,05:10:33
10,10000,05:10:33
10,10000,05:10:33
10,10000,05:10:33
10,10000,05:10:33
10,10000,05:10:34
10,10000,05:10:34
10,10000,05:10:34
10,10000,05:10:34
10,10000,05:10:34
10,10000,05:10:34
10,10000,05:10:35
10,10000,05:10:35
10,10000,05:10:35
10,10000,05:10:35
10,10000,05:10:35
10,10000,05:10:35
10,10000,05:10:36
10,10000,05:10:36
10,10000,05:10:36
10,10000,05:10:37
10,10000,05:10:37
10,10000,05:10:37
10,10000,05:10:37
10,10000,05:10:37
10,10000,05:10:37
10,10000,05:10:38
10,10000,05:10:38
10,10000,05:10:38
10,10000,05:10:38
10,10000,05:10:38
10,10000,05:10:39
10,10000,05:10:39
10,10000,05:10:39
10,10000,05:10:39
10,10000,05:10:39
10,10000,05:10:39
10,10000,05:10:39
10,10000,05:10:40
10,10000,05:10:40
10,10000,05:10:40
10,10000,05:10:40
10,10000,05:10:40
10,10000,05:10:41
10,10000,05:10:41
10,10000,05:10:41
10,10000,05:10:41
10,10000,05:10:41
10,10000,05:10:42
10,10000,05:10:42
10,10000,05:10:42
10,10000,05:10:42
10,10000,05:10:42
10,10000,05:10:43
10,10000,05:10:43
10,10000,05:10:43
10,10000,05:10:43
10,10000,05:10:43
10,10000,05:10:44
10,10000,05:10:44
10,10000,05:10:44
10,10000,05:10:44
10,10000,05:10:44
10,10000,05:10:45
10,10000,05:10:45
10,10000,05:10:45
10,10000,05:10:45
10,10000,05:10:45
10,10000,05:10:46
10,10000,05:27:49
10,10000,05:27:49
10,10000,05:27:50
10,10000,05:27:50
10,10000,05:27:50
10,10000,05:27:50
10,10000,05:27:50
10,10000,05:27:51
10,10000,05:27:51
10,10000,05:27:51
10,10000,05:27:51
10,10000,05:27:51
10,10000,05:27:52
10,10000,05:27:52
10,10000,05:27:52
10,10000,05:27:52
10,10000,05:27:53
10,10000,05:27:53
10,10000,05:27:53
10,10000,05:27:53
10,10000,05:27:53
10,10000,05:27:54
10,10000,05:27:54
10,10000,05:27:54
10,10000,05:27:54
10,10000,05:27:55
10,10000,05:27:55
10,10000,05:27:55
10,10000,05:27:55
10,10000,05:27:55
10,10000,05:27:56
10,10000,05:27:56
10,10000,05:27:56
10,10000,05:27:57
10,10000,05:27:57
10,10000,05:27:57
10,10000,05:27:57
10,10000,05:27:58
10,10000,05:27:58
10,10000,05:27:58
10,10000,05:27:58
10,10000,05:27:59
10,10000,05:27:59
10,10000,05:27:59
10,10000,05:28:00
10,10000,05:28:00
10,10000,05:28:00
10,10000,05:28:01
10,10000,05:28:01
10,10000,05:28:01
10,10000,05:28:01
10,10000,05:28:01
10,10000,05:28:02
10,10000,05:28:02
10,10000,05:28:02
10,10000,05:28:02
10,10000,05:28:03
10,10000,05:28:03
10,10000,05:28:03
10,10000,05:28:03
10,10000,05:28:03
10,10000,05:28:04
10,10000,05:28:04
10,10000,05:28:04
10,10000,05:28:04
10,10000,05:28:04
10,10000,05:28:04
10,10000,05:28:05
10,10000,05:28:05
10,10000,05:28:05
10,10000,05:28:05
10,10000,05:28:06
10,10000,05:28:06
10,10000,05:28:06
10,10000,05:28:06
10,10000,05:28:06
10,10000,05:28:06
10,10000,05:28:07
10,10000,05:28:07
10,10000,05:28:07
10,10000,05:28:07
10,10000,05:28:07
10,10000,05:28:07
10,10000,05:28:08
10,10000,05:28:08
10,10000,05:28:08
10,10000,05:28:08
10,10000,05:28:08
10,10000,05:28:08
10,10000,05:28:08
10,10000,05:28:09
10,10000,05:28:09
10,10000,05:28:09
10,10000,05:28:09
10,10000,05:28:09
10,10000,05:28:10
10,10000,05:28:10
10,10000,05:28:10
10,10000,05:28:10
10,10000,05:28:10
